76,6247959c-290f-4a90-8479-b,1111110447,Texas Coalition of Police & Sherrifs,NULL,NULL,,NULL,NULL,50,108
77,6247959c-290f-4a90-8479-b,1111110448,Texas Coalition of Police & Sherrifs,NULL,NULL,,NULL,NULL,50,108
78,044076e2-dd10-4721-a1b1-d,1111110449,Virginia Police Fund,NULL,NULL,,NULL,NULL,50,109
79,044076e2-dd10-4721-a1b1-d,1111110450,Virginia Police Fund,NULL,NULL,,NULL,NULL,50,109
80,39d58acf-1acb-4c1e-b2f9-9,1111110422,Kentucky FOP,NULL,NULL,,NULL,NULL,50,110
81,39d58acf-1acb-4c1e-b2f9-9,1111110423,Kentucky FOP,NULL,NULL,,NULL,NULL,50,110
82,f367fa32-dc20-4f37-9622-4,1111110420,Illinois Police Assoc.,NULL,NULL,,NULL,NULL,50,111
83,f367fa32-dc20-4f37-9622-4,1111110421,Illinois Police Assoc.,NULL,NULL,,NULL,NULL,50,111
86,78b97122-8e37-4185-a0c2-f,1111110432,New York State Park Police PBA,NULL,NULL,,NULL,NULL,50,113
87,78b97122-8e37-4185-a0c2-f,1111110433,New York State Park Police PBA,NULL,NULL,,NULL,NULL,50,113
88,954c0f79-5ce2-4b62-946a-5,1111110406,"Arizona State Lodge, Fraternal Order of Police Inc.",NULL,NULL,,NULL,NULL,50,115
89,954c0f79-5ce2-4b62-946a-5,1111110407,"Arizona State Lodge, Fraternal Order of Police Inc.",NULL,NULL,,NULL,NULL,50,115
179,1a3ad0e6-8c66-4a86-a886-5,1111110271,The United Police Fund,NULL,NULL,,NULL,NULL,100,136
180,1a3ad0e6-8c66-4a86-a886-5,1111110272,The United Police Fund,NULL,NULL,,NULL,NULL,100,136
181,1a3ad0e6-8c66-4a86-a886-5,1111110273,The United Police Fund,NULL,NULL,,NULL,NULL,100,136
182,1a3ad0e6-8c66-4a86-a886-5,1111110274,The United Police Fund,NULL,NULL,,NULL,NULL,100,136
183,1a3ad0e6-8c66-4a86-a886-5,1111110275,The United Police Fund,NULL,NULL,,NULL,NULL,100,136
184,1a3ad0e6-8c66-4a86-a886-5,1111110276,The United Police Fund,NULL,NULL,,NULL,NULL,100,136
185,1a3ad0e6-8c66-4a86-a886-5,1111110277,The United Police Fund,NULL,NULL,,NULL,NULL,100,136
186,1a3ad0e6-8c66-4a86-a886-5,1111110278,The United Police Fund,NULL,NULL,,NULL,NULL,100,136
187,1a3ad0e6-8c66-4a86-a886-5,1111110279,The United Police Fund,NULL,NULL,,NULL,NULL,100,136
233,010972e0-626e-49c0-90af-0,1111110410,Childhood Leukemia Foundation,B,CLF,NABG,8006558660,7374,50,174
234,010972e0-626e-49c0-90af-0,1111110411,Childhood Leukemia Foundation,B,CLF,NABG,8006558660,7374,50,174
235,8fa5a3f8-2fc6-4047-8989-5,1111110424,MI State Fraternal Order of Police FOP,B,CLF,NABG,8006558660,7383,50,175
236,8fa5a3f8-2fc6-4047-8989-5,1111110425,MI State Fraternal Order of Police FOP,B,MFOP,MIBF,8009055395,7383,50,175
237,44df6f57-0c37-4980-9392-8,1111110410,Childhood Leukemia Foundation,B,CLF,NABG,8006558660,7374,50,176
238,44df6f57-0c37-4980-9392-8,1111110411,Childhood Leukemia Foundation,B,CLF,NABG,8006558660,7374,50,176
239,cd5b0a75-1386-467c-8fa2-e,1111110424,MI State Fraternal Order of Police FOP,B,MFOP,MIBF,8009055395,7383,50,177
240,cd5b0a75-1386-467c-8fa2-e,1111110425,MI State Fraternal Order of Police FOP,B,MFOP,MIBF,8009055395,7383,50,177
241,3d4ae76b-d605-4c64-ae59-1,1111110451,Virginia Police Fund,B,VPF,VABC,8045001961,7387,50,178
242,3d4ae76b-d605-4c64-ae59-1,1111110452,Virginia Police Fund,B,VPF,VABC,8045001961,7387,50,178
251,f433063b-532f-467f-9a61-8,1111110238,Veterans Relief Network,R,VRN,NARI,8007470052,7372,100,180
252,f433063b-532f-467f-9a61-8,1111110239,Veterans Relief Network,R,VRN,NARI,8007470052,7372,100,180
253,f433063b-532f-467f-9a61-8,1111110240,Veterans Relief Network,R,VRN,NARI,8007470052,7372,100,180
254,f433063b-532f-467f-9a61-8,1111110241,Veterans Relief Network,R,VRN,NARI,8007470052,7372,100,180
255,f433063b-532f-467f-9a61-8,1111110242,Veterans Relief Network,R,VRN,NARI,8007470052,7372,100,180
256,6f4849aa-9cbc-4f43-a15b-e,1111110476,New Jersey Police Officer Foundation,B,NJPF,NJBP,8007981769,7377,50,181
257,6f4849aa-9cbc-4f43-a15b-e,1111110477,New Jersey Police Officer Foundation,B,NJPF,NJBP,8007981769,7377,50,181
258,2bb8276e-cebb-4f70-b944-4,1111110125,Autistic Children of America,NULL,NULL,,NULL,NULL,100,182
259,2bb8276e-cebb-4f70-b944-4,1111110126,Autistic Children of America,NULL,NULL,,NULL,NULL,100,182
260,2bb8276e-cebb-4f70-b944-4,1111110127,Autistic Children of America,NULL,NULL,,NULL,NULL,100,182
261,2bb8276e-cebb-4f70-b944-4,1111110128,Autistic Children of America,NULL,NULL,,NULL,NULL,100,182
262,2bb8276e-cebb-4f70-b944-4,1111110129,Autistic Children of America,NULL,NULL,,NULL,NULL,100,182
282,b31b932c-1cda-4a34-b7c3-1,1111110259,The United Police Fund,R,UPF,PCRU,8002151579,7381,100,205
283,b31b932c-1cda-4a34-b7c3-1,1111110260,The United Police Fund,R,UPF,PCRU,8002151579,7381,100,205
284,b31b932c-1cda-4a34-b7c3-1,1111110261,The United Police Fund,R,UPF,PCRU,8002151579,7381,100,205
285,b31b932c-1cda-4a34-b7c3-1,1111110262,The United Police Fund,R,UPF,PCRU,8002151579,7381,100,205
286,b31b932c-1cda-4a34-b7c3-1,1111110263,The United Police Fund,R,UPF,PCRU,8002151579,7381,100,205
287,b31b932c-1cda-4a34-b7c3-1,1111110264,The United Police Fund,R,UPF,PCRU,8002151579,7381,100,205
288,b31b932c-1cda-4a34-b7c3-1,1111110265,The United Police Fund,R,UPF,PCRU,8002151579,7381,100,205
289,b31b932c-1cda-4a34-b7c3-1,1111110266,The United Police Fund,R,UPF,PCRU,8002151579,7381,100,205
290,b31b932c-1cda-4a34-b7c3-1,1111110267,The United Police Fund,R,UPF,PCRU,8002151579,7381,100,205
291,b31b932c-1cda-4a34-b7c3-1,1111110268,The United Police Fund,R,UPF,PCRU,8002151579,7381,100,205
292,b31b932c-1cda-4a34-b7c3-1,1111110269,The United Police Fund,R,UPF,PCRU,8002151579,7381,100,205
293,b31b932c-1cda-4a34-b7c3-1,1111110270,The United Police Fund,R,UPF,PCRU,8002151579,7381,100,205
391,010903af-2131-4947-aef6-7,1111110400,MPI All-Default,B,ALLDFLT,NA,8006803192,7351,50,260
392,010903af-2131-4947-aef6-7,1111110470,National Police & Troopers Assoc.,B,NPTA,NABQ,8007436794,7357,50,260
393,010903af-2131-4947-aef6-7,1111110471,National Police & Troopers Assoc.,B,NPTA,NABQ,8007436794,7357,50,260
394,010903af-2131-4947-aef6-7,1111110472,National Police & Troopers Assoc.,B,NPTA,NABQ,8007436794,7357,50,260
395,010903af-2131-4947-aef6-7,1111110473,National Police & Troopers Assoc.,B,NPTA,NABQ,8007436794,7357,50,260
396,fe42a601-7bcd-4d1c-b934-f,1111110430,New Jersey Police Officer Foundation,B,NJPF,NJBP,8007981769,7377,50,261
397,fe42a601-7bcd-4d1c-b934-f,1111110431,New Jersey Police Officer Foundation,B,NJPF,NJBP,8007981769,7377,50,261
398,fe42a601-7bcd-4d1c-b934-f,1111110476,New Jersey Police Officer Foundation,B,NJPF,NJBP,8007981769,7377,50,261
399,fe42a601-7bcd-4d1c-b934-f,1111110477,New Jersey Police Officer Foundation,B,NJPF,NJBP,8007981769,7377,50,261
400,ca3c6afa-9038-454c-a79a-1,1111110434,Ohio Patrolmen's Benevolent Assoc.,B,OHPB,OHBP,8005187550,7397,50,262
401,ca3c6afa-9038-454c-a79a-1,1111110435,Ohio Patrolmen's Benevolent Assoc.,B,OHPB,OHBP,8005187550,7397,50,262
402,ca3c6afa-9038-454c-a79a-1,1111110474,Ohio Patrolmen's Benevolent Assoc.,B,OHPB,OHBP,8005187550,7397,50,262
403,ca3c6afa-9038-454c-a79a-1,1111110475,Ohio Patrolmen's Benevolent Assoc.,B,OHPB,OHBP,8005187550,7397,50,262
404,2c5cc3f2-e8f9-44fb-b490-3,1111110440,South Carolina Trooper Assoc.,B,SCTA,SCBT,8005210078,7363,50,263
405,2c5cc3f2-e8f9-44fb-b490-3,1111110441,South Carolina Trooper Assoc.,B,SCTA,SCBT,8005210078,7363,50,263
406,9ae2ad66-5627-4f51-aeb4-0,1111110443,Texas Coalition of Police & Sherrifs,B,COPS,TXBC,8007430105,7362,50,264
407,9ae2ad66-5627-4f51-aeb4-0,1111110444,Texas Coalition of Police & Sherrifs,B,COPS,TXBC,8007430105,7362,50,264
452,719160d5-75da-4ed1-84d0-4,1111110218,Command Officers Assoc. of Michigan,R,COAM,MIRC,8004977178,7389,100,285
453,719160d5-75da-4ed1-84d0-4,1111110219,Command Officers Assoc. of Michigan,R,COAM,MIRC,8004977178,7389,100,285
454,719160d5-75da-4ed1-84d0-4,1111110220,Command Officers Assoc. of Michigan,R,COAM,MIRC,8004977178,7389,100,285
455,719160d5-75da-4ed1-84d0-4,1111110221,Command Officers Assoc. of Michigan,R,COAM,MIRC,8004977178,7389,100,285
456,719160d5-75da-4ed1-84d0-4,1111110222,Command Officers Assoc. of Michigan,R,COAM,MIRC,8004977178,7389,100,285
457,fce163f6-3fae-4647-a3b6-9,1111110291,Virginia Police Fund,R,VPF,VARC,8045001961,7387,100,286
458,fce163f6-3fae-4647-a3b6-9,1111110292,Virginia Police Fund,R,VPF,VARC,8045001961,7387,100,286
459,fce163f6-3fae-4647-a3b6-9,1111110293,Virginia Police Fund,R,VPF,VARC,8045001961,7387,100,286
460,fce163f6-3fae-4647-a3b6-9,1111110294,Virginia Police Fund,R,VPF,VARC,8045001961,7387,100,286
461,fce163f6-3fae-4647-a3b6-9,1111110295,Virginia Police Fund,R,VPF,VARC,8045001961,7387,100,286
462,11f3d436-3111-49a5-89f4-1,1111110418,Florida Highway Patrol Cmd Officers Assoc.,B,FHPC,FLBH,8006539369,7364,50,290
463,11f3d436-3111-49a5-89f4-1,1111110419,Florida Highway Patrol Cmd Officers Assoc.,B,FHPC,FLBH,8006539369,7364,50,290
464,ad9f16ba-577f-4d64-815e-9,1111110420,Illinois Police Assoc.,B,IPA,ILBP,8006561369,7369,50,291
465,ad9f16ba-577f-4d64-815e-9,1111110421,Illinois Police Assoc.,B,IPA,ILBP,8006561369,7369,50,291
466,67226368-2c5d-4fd6-9cc6-a,1111110422,Kentucky FOP,B,KFOP,KYBP,8007467920,7367,50,292
467,67226368-2c5d-4fd6-9cc6-a,1111110423,Kentucky FOP,B,KFOP,KYBP,8007467920,7367,50,292
468,45343158-beed-4b45-ad01-e,1111110432,New York State Park Police PBA,B,NYSP,NYBS,8005202703,7390,50,293
469,45343158-beed-4b45-ad01-e,1111110433,New York State Park Police PBA,B,NYSP,NYBS,8005202703,7390,50,293
470,361a61a4-eefa-4fa7-9342-c,1111110436,Police Officers Assoc. of Michigan,B,POAM,MIBR,8004913503,7375,25,294
471,361a61a4-eefa-4fa7-9342-c,1111110437,Police Officers Assoc. of Michigan,B,POAM,MIBR,8004913503,7375,25,294
500,fd5b08e2-5624-4cbe-a3c0-7,1111110424,MI State Fraternal Order of Police FOP,B,MFOP,MIBF,8009055395,7383,50,319
501,fd5b08e2-5624-4cbe-a3c0-7,1111110425,MI State Fraternal Order of Police FOP,B,MFOP,MIBF,8009055395,7383,50,319
502,6232ecd3-d899-4b24-b593-9,1111110447,Texas Coalition of Police & Sherrifs,B,COPS,TXBC,8007430105,7362,50,320
503,6232ecd3-d899-4b24-b593-9,1111110448,Texas Coalition of Police & Sherrifs,B,COPS,TXBC,8007430105,7362,50,320
504,da4d1438-5c36-4d11-9180-0,1111110449,Virginia Police Fund,B,VPF,VABC,8045001961,7387,50,321
505,da4d1438-5c36-4d11-9180-0,1111110450,Virginia Police Fund,B,VPF,VABC,8045001961,7387,50,321
506,bf8a0b8a-6cb6-4936-89ac-d,1111110461,MPI All-Default,B,ALLDFLT,NA,8006803192,7351,50,322
507,bf8a0b8a-6cb6-4936-89ac-d,1111110462,MPI All-Default,B,ALLDFLT,NA,8006803192,7351,50,322
508,bf8a0b8a-6cb6-4936-89ac-d,1111110463,MPI All-Default,B,ALLDFLT,NA,8006803192,7351,50,322
509,bf8a0b8a-6cb6-4936-89ac-d,1111110464,MPI All-Default,B,ALLDFLT,NA,8006803192,7351,50,322
510,bf8a0b8a-6cb6-4936-89ac-d,1111110465,MPI All-Default,B,ALLDFLT,NA,8006803192,7351,50,322
511,bf8a0b8a-6cb6-4936-89ac-d,1111110466,MPI All-Default,B,ALLDFLT,NA,8006803192,7351,50,322
512,bf8a0b8a-6cb6-4936-89ac-d,1111110467,MPI All-Default,B,ALLDFLT,NA,8006803192,7351,50,322
513,bf8a0b8a-6cb6-4936-89ac-d,1111110468,MPI All-Default,B,ALLDFLT,NA,8006803192,7351,50,322
545,cc758822-fb60-466b-aa81-8,1111110100,MPI All-Default,R,ALLDFLT,NA,8006803192,7351,50,330
546,cc758822-fb60-466b-aa81-8,1111110101,MPI All-Default,R,ALLDFLT,NA,8006803192,7351,50,330
547,cc758822-fb60-466b-aa81-8,1111110102,MPI All-Default,R,ALLDFLT,NA,8006803192,7351,50,330
548,cc758822-fb60-466b-aa81-8,1111110103,MPI All-Default,R,ALLDFLT,NA,8006803192,7351,50,330
549,cc758822-fb60-466b-aa81-8,1111110110,MPI All-Default,R,ALLDFLT,NA,8006803192,7351,50,330
550,cc758822-fb60-466b-aa81-8,1111110111,MPI All-Default,R,ALLDFLT,NA,8006803192,7351,50,330
551,cc758822-fb60-466b-aa81-8,1111110112,MPI All-Default,R,ALLDFLT,NA,8006803192,7351,50,330
552,cc758822-fb60-466b-aa81-8,1111110113,MPI All-Default,R,ALLDFLT,NA,8006803192,7351,50,330
553,cc758822-fb60-466b-aa81-8,1111110114,MPI All-Default,R,ALLDFLT,NA,8006803192,7351,50,330
554,cc758822-fb60-466b-aa81-8,1111110115,MPI All-Default,R,ALLDFLT,NA,8006803192,7351,50,330
555,cc758822-fb60-466b-aa81-8,1111110116,MPI All-Default,R,ALLDFLT,NA,8006803192,7351,50,330
556,cc758822-fb60-466b-aa81-8,1111110117,MPI All-Default,R,ALLDFLT,NA,8006803192,7351,50,330
557,11c5ba11-9c4e-4530-a482-1,1111110104,MPI OB-Default,R,OBDFLT,NA,8004724218,7350,50,331
558,11c5ba11-9c4e-4530-a482-1,1111110105,MPI OB-Default,R,OBDFLT,NA,8004724218,7350,50,331
559,11c5ba11-9c4e-4530-a482-1,1111110106,MPI OB-Default,R,OBDFLT,NA,8004724218,7350,50,331
560,11c5ba11-9c4e-4530-a482-1,1111110107,MPI OB-Default,R,OBDFLT,NA,8004724218,7350,50,331
561,11c5ba11-9c4e-4530-a482-1,1111110108,MPI OB-Default,R,OBDFLT,NA,8004724218,7350,50,331
562,11c5ba11-9c4e-4530-a482-1,1111110120,MPI OB-Default,R,OBDFLT,NA,8004724218,7350,50,331
563,11c5ba11-9c4e-4530-a482-1,1111110121,MPI OB-Default,R,OBDFLT,NA,8004724218,7350,50,331
564,11c5ba11-9c4e-4530-a482-1,1111110122,MPI OB-Default,R,OBDFLT,NA,8004724218,7350,50,331
565,11c5ba11-9c4e-4530-a482-1,1111110123,MPI OB-Default,R,OBDFLT,NA,8004724218,7350,50,331
566,11c5ba11-9c4e-4530-a482-1,1111110124,MPI OB-Default,R,OBDFLT,NA,8004724218,7350,50,331
567,bcbc7d1c-caa7-475c-8b07-e,1111110160,The United Police Fund,R,UPF,PCRU,8002151579,7381,100,332
568,bcbc7d1c-caa7-475c-8b07-e,1111110161,The United Police Fund,R,UPF,PCRU,8002151579,7381,100,332
569,bcbc7d1c-caa7-475c-8b07-e,1111110162,The United Police Fund,R,UPF,PCRU,8002151579,7381,100,332
570,bcbc7d1c-caa7-475c-8b07-e,1111110163,The United Police Fund,R,UPF,PCRU,8002151579,7381,100,332
571,bcbc7d1c-caa7-475c-8b07-e,1111110164,The United Police Fund,R,UPF,PCRU,8002151579,7381,100,332
572,bcbc7d1c-caa7-475c-8b07-e,1111110165,The United Police Fund,R,UPF,PCRU,8002151579,7381,100,332
573,bcbc7d1c-caa7-475c-8b07-e,1111110166,The United Police Fund,R,UPF,PCRU,8002151579,7381,100,332
574,bcbc7d1c-caa7-475c-8b07-e,1111110167,The United Police Fund,R,UPF,PCRU,8002151579,7381,100,332
575,bcbc7d1c-caa7-475c-8b07-e,1111110168,The United Police Fund,R,UPF,PCRU,8002151579,7381,100,332
576,bcbc7d1c-caa7-475c-8b07-e,1111110169,The United Police Fund,R,UPF,PCRU,8002151579,7381,100,332
577,536d5873-2de2-4809-b19e-1,1111110244,"Arizona State Lodge, Fraternal Order of Police Inc.",R,AFOP,AZRF,8005250676,7361,100,336
578,536d5873-2de2-4809-b19e-1,1111110245,"Arizona State Lodge, Fraternal Order of Police Inc.",R,AFOP,AZRF,8005250676,7361,100,336
579,b2929c37-bab4-4117-ba5f-4,1111110296,Florida Highway Patrol Cmd Officers Assoc.,R,FHPC,FLRH,8006539369,7364,100,337
580,b2929c37-bab4-4117-ba5f-4,1111110297,Florida Highway Patrol Cmd Officers Assoc.,R,FHPC,FLRH,8006539369,7364,100,337
581,62691535-04bb-456e-abc7-4,1111110298,Illinois Police Assoc.,R,IPA,ILRP,8006561369,7369,100,338
582,62691535-04bb-456e-abc7-4,1111110299,Illinois Police Assoc.,R,IPA,ILRP,8006561369,7369,100,338
583,3131e2bd-e68d-41ec-b879-1,1111110600,Kentucky FOP,R,KFOP,KYRP,8007467920,7367,100,339
584,3131e2bd-e68d-41ec-b879-1,1111110601,Kentucky FOP,R,KFOP,KYRP,8007467920,7367,100,339
585,ead5e90f-2be5-4908-a89f-7,1111110602,Police Officers Assoc. of Michigan,R,POAM,MIRR,8004913503,7375,100,340
586,ead5e90f-2be5-4908-a89f-7,1111110603,Police Officers Assoc. of Michigan,R,POAM,MIRR,8004913503,7375,100,340
587,6b5e713b-95bc-4bc2-98d3-a,1111110604,New Jersey Police Officer Foundation,R,NJPF,NJRP,8007981769,7377,100,341
588,6b5e713b-95bc-4bc2-98d3-a,1111110605,New Jersey Police Officer Foundation,R,NJPF,NJRP,8007981769,7377,100,341
589,69c14be5-4565-4e9f-add1-a,1111110606,New York State Park Police PBA,R,NYSP,NYRS,8005202703,7390,100,342
590,69c14be5-4565-4e9f-add1-a,1111110607,New York State Park Police PBA,R,NYSP,NYRS,8005202703,7390,100,342
591,b441b8eb-9784-44a0-8a80-8,1111110608,Ohio Patrolmen's Benevolent Assoc.,R,OHPB,OHRP,8005187550,7397,100,343
592,b441b8eb-9784-44a0-8a80-8,1111110609,Ohio Patrolmen's Benevolent Assoc.,R,OHPB,OHRP,8005187550,7397,100,343
593,9117ae10-0e38-47a5-8ab2-e,1111110610,South Carolina Trooper Assoc.,R,SCTA,SCRT,8005210078,7363,100,344
594,9117ae10-0e38-47a5-8ab2-e,1111110611,South Carolina Trooper Assoc.,R,SCTA,SCRT,8005210078,7363,100,344
595,602a2a11-293f-45b3-b986-2,1111110612,Texas Coalition of Police & Sherrifs,R,COPS,TXRC,8007430105,7362,100,345
596,602a2a11-293f-45b3-b986-2,1111110613,Texas Coalition of Police & Sherrifs,R,COPS,TXRC,8007430105,7362,100,345
597,f4483091-686d-414a-bb15-9,1111110614,Virginia Police Fund,R,VPF,VARC,8045001961,7387,100,346
598,f4483091-686d-414a-bb15-9,1111110615,Virginia Police Fund,R,VPF,VARC,8045001961,7387,100,346
599,44ba091d-7ec9-432e-a267-9,1111110200,MPI All-Default,R,ALLDFLT,,8006803192,7351,50,347
600,44ba091d-7ec9-432e-a267-9,1111110201,MPI All-Default,R,ALLDFLT,,8006803192,7351,50,347
601,44ba091d-7ec9-432e-a267-9,1111110202,MPI All-Default,R,ALLDFLT,,8006803192,7351,50,347
602,44ba091d-7ec9-432e-a267-9,1111110203,MPI All-Default,R,ALLDFLT,,8006803192,7351,50,347
603,44ba091d-7ec9-432e-a267-9,1111110204,MPI All-Default,R,ALLDFLT,,8006803192,7351,50,347
604,44ba091d-7ec9-432e-a267-9,1111110205,MPI All-Default,R,ALLDFLT,,8006803192,7351,50,347
605,44ba091d-7ec9-432e-a267-9,1111110206,MPI All-Default,R,ALLDFLT,,8006803192,7351,50,347
606,44ba091d-7ec9-432e-a267-9,1111110207,MPI All-Default,R,ALLDFLT,,8006803192,7351,50,347
607,44ba091d-7ec9-432e-a267-9,1111110208,MPI All-Default,R,ALLDFLT,,8006803192,7351,50,347
608,44ba091d-7ec9-432e-a267-9,1111110209,MPI All-Default,R,ALLDFLT,,8006803192,7351,50,347
609,44ba091d-7ec9-432e-a267-9,1111110210,MPI All-Default,R,ALLDFLT,,8006803192,7351,50,347
610,44ba091d-7ec9-432e-a267-9,1111110211,MPI All-Default,R,ALLDFLT,,8006803192,7351,50,347
611,44ba091d-7ec9-432e-a267-9,1111110212,MPI All-Default,R,ALLDFLT,,8006803192,7351,50,347
612,44ba091d-7ec9-432e-a267-9,1111110213,MPI All-Default,R,ALLDFLT,,8006803192,7351,50,347
613,44ba091d-7ec9-432e-a267-9,1111110214,MPI All-Default,R,ALLDFLT,,8006803192,7351,50,347
614,44ba091d-7ec9-432e-a267-9,1111110215,MPI All-Default,R,ALLDFLT,,8006803192,7351,50,347
615,44ba091d-7ec9-432e-a267-9,1111110216,MPI All-Default,R,ALLDFLT,,8006803192,7351,50,347
616,44ba091d-7ec9-432e-a267-9,1111110217,MPI All-Default,R,ALLDFLT,,8006803192,7351,50,347
617,6c50124d-f581-408e-9fc8-2,1111110224,MPI OB-Default,R,OBDFLT,,8004724218,7350,50,348
618,6c50124d-f581-408e-9fc8-2,1111110225,MPI OB-Default,R,OBDFLT,,8004724218,7350,50,348
619,6c50124d-f581-408e-9fc8-2,1111110226,MPI OB-Default,R,OBDFLT,,8004724218,7350,50,348
620,6c50124d-f581-408e-9fc8-2,1111110227,MPI OB-Default,R,OBDFLT,,8004724218,7350,50,348
621,6c50124d-f581-408e-9fc8-2,1111110228,MPI OB-Default,R,OBDFLT,,8004724218,7350,50,348
622,6c50124d-f581-408e-9fc8-2,1111110229,MPI OB-Default,R,OBDFLT,,8004724218,7350,50,348
623,6c50124d-f581-408e-9fc8-2,1111110230,MPI OB-Default,R,OBDFLT,,8004724218,7350,50,348
624,6c50124d-f581-408e-9fc8-2,1111110231,MPI OB-Default,R,OBDFLT,,8004724218,7350,50,348
625,6c50124d-f581-408e-9fc8-2,1111110232,MPI OB-Default,R,OBDFLT,,8004724218,7350,50,348
626,6c50124d-f581-408e-9fc8-2,1111110233,MPI OB-Default,R,OBDFLT,,8004724218,7350,50,348
