1,1111110100,R,TouchTone,A
2,1111110101,R,TouchTone,A
3,1111110102,R,TouchTone,A
4,1111110103,R,TouchTone,A
5,1111110104,R,TouchTone,A
6,1111110105,R,TouchTone,A
7,1111110106,R,TouchTone,A
8,1111110107,R,TouchTone,A
9,1111110108,R,TouchTone,A
10,1111110109,R,TouchTone,A
11,1111110110,R,TouchTone,A
12,1111110111,R,TouchTone,A
13,1111110112,R,TouchTone,A
14,1111110113,R,TouchTone,A
15,1111110114,R,TouchTone,A
16,1111110115,R,TouchTone,A
17,1111110116,R,TouchTone,A
18,1111110117,R,TouchTone,A
19,1111110118,R,TouchTone,I
20,1111110119,R,TouchTone,I
21,1111110120,R,TouchTone,A
22,1111110121,R,TouchTone,A
23,1111110122,R,TouchTone,A
24,1111110123,R,TouchTone,A
25,1111110124,R,TouchTone,A
26,1111110125,R,TouchTone,I
27,1111110126,R,TouchTone,A
28,1111110127,R,TouchTone,A
29,1111110128,R,TouchTone,A
30,1111110129,R,TouchTone,A
31,1111110130,R,TouchTone,A
32,1111110131,R,TouchTone,A
33,1111110132,R,TouchTone,A
34,1111110133,R,TouchTone,A
35,1111110134,R,TouchTone,A
36,1111110135,R,TouchTone,I
37,1111110136,R,TouchTone,I
38,1111110137,R,TouchTone,I
39,1111110138,R,TouchTone,I
40,1111110139,R,TouchTone,I
41,1111110140,R,TouchTone,I
42,1111110141,R,TouchTone,I
43,1111110142,R,TouchTone,I
44,1111110143,R,TouchTone,A
45,1111110144,R,TouchTone,I
46,1111110145,R,TouchTone,I
47,1111110146,R,TouchTone,A
48,1111110147,R,TouchTone,A
49,1111110148,R,TouchTone,A
50,1111110149,R,TouchTone,A
51,1111110150,R,TouchTone,A
52,1111110151,R,TouchTone,A
53,1111110152,R,TouchTone,A
54,1111110153,R,TouchTone,A
55,1111110154,R,TouchTone,I
56,1111110155,R,TouchTone,A
57,1111110156,R,TouchTone,A
58,1111110157,R,TouchTone,A
59,1111110158,R,TouchTone,A
60,1111110159,R,TouchTone,I
61,1111110160,R,TouchTone,A
62,1111110161,R,TouchTone,A
63,1111110162,R,TouchTone,A
64,1111110163,R,TouchTone,A
65,1111110164,R,TouchTone,A
66,1111110165,R,TouchTone,A
67,1111110166,R,TouchTone,A
68,1111110167,R,TouchTone,A
69,1111110168,R,TouchTone,A
70,1111110169,R,TouchTone,A
71,1111110170,R,TouchTone,I
72,1111110171,R,TouchTone,I
73,1111110172,R,TouchTone,I
74,1111110173,R,TouchTone,I
75,1111110174,R,TouchTone,I
76,1111110175,R,TouchTone,I
77,1111110176,R,TouchTone,I
78,1111110177,R,TouchTone,I
79,1111110178,R,TouchTone,I
80,1111110179,R,TouchTone,I
81,1111110180,R,TouchTone,I
82,1111110181,R,TouchTone,A
83,1111110182,R,TouchTone,I
84,1111110183,R,TouchTone,A
85,1111110184,R,TouchTone,A
86,1111110185,R,TouchTone,A
87,1111110186,R,TouchTone,I
88,1111110187,R,TouchTone,I
89,1111110188,R,TouchTone,I
90,1111110189,R,TouchTone,I
91,1111110190,R,TouchTone,I
92,1111110191,R,TouchTone,I
93,1111110192,R,TouchTone,I
94,1111110193,R,TouchTone,I
95,1111110194,R,TouchTone,I
96,1111110195,R,TouchTone,I
97,1111110196,R,TouchTone,I
98,1111110197,R,TouchTone,I
99,1111110198,R,TouchTone,I
100,1111110199,R,TouchTone,I
101,1111110200,R,CCI,I
102,1111110201,R,CCI,I
103,1111110202,R,CCI,I
104,1111110203,R,CCI,I
105,1111110204,R,CCI,I
106,1111110205,R,CCI,I
107,1111110206,R,CCI,I
108,1111110207,R,CCI,I
109,1111110208,R,CCI,I
110,1111110209,R,CCI,I
111,1111110210,R,CCI,I
112,1111110211,R,CCI,I
113,1111110212,R,CCI,I
114,1111110213,R,CCI,I
115,1111110214,R,CCI,I
116,1111110215,R,CCI,I
117,1111110216,R,CCI,I
118,1111110217,R,CCI,I
119,1111110218,R,CCI,A
120,1111110219,R,CCI,A
121,1111110220,R,CCI,A
122,1111110221,R,CCI,A
123,1111110222,R,CCI,A
124,1111110223,R,CCI,I
125,1111110224,R,CCI,I
126,1111110225,R,CCI,I
127,1111110226,R,CCI,I
128,1111110227,R,CCI,I
129,1111110228,R,CCI,I
130,1111110229,R,CCI,I
131,1111110230,R,CCI,I
132,1111110231,R,CCI,I
133,1111110232,R,CCI,I
134,1111110233,R,CCI,I
135,1111110234,R,CCI,A
136,1111110235,R,CCI,A
137,1111110236,R,CCI,A
138,1111110237,R,CCI,A
139,1111110238,R,CCI,I
140,1111110239,R,CCI,A
141,1111110240,R,CCI,A
142,1111110241,R,CCI,A
143,1111110242,R,CCI,A
144,1111110243,R,CCI,A
145,1111110244,R,CCI,I
146,1111110245,R,CCI,I
147,1111110246,R,CCI,A
148,1111110247,R,CCI,A
149,1111110248,R,CCI,A
150,1111110249,R,CCI,A
151,1111110250,R,CCI,A
152,1111110251,R,CCI,A
153,1111110252,R,CCI,A
154,1111110253,R,CCI,A
155,1111110254,R,CCI,I
156,1111110255,R,CCI,A
157,1111110256,R,CCI,A
158,1111110257,R,CCI,A
159,1111110258,R,CCI,A
160,1111110259,R,CCI,A
161,1111110260,R,CCI,A
162,1111110261,R,CCI,A
163,1111110262,R,CCI,A
164,1111110263,R,CCI,A
165,1111110264,R,CCI,A
166,1111110265,R,CCI,A
167,1111110266,R,CCI,A
168,1111110267,R,CCI,A
169,1111110268,R,CCI,A
170,1111110269,R,CCI,A
171,1111110270,R,CCI,A
172,1111110271,R,CCI,A
173,1111110272,R,CCI,A
174,1111110273,R,CCI,A
175,1111110274,R,CCI,A
176,1111110275,R,CCI,A
177,1111110276,R,CCI,A
178,1111110277,R,CCI,A
179,1111110278,R,CCI,A
180,1111110279,R,CCI,A
181,1111110280,R,CCI,A
182,1111110281,R,CCI,I
183,1111110282,R,CCI,A
184,1111110283,R,CCI,A
185,1111110284,R,CCI,A
186,1111110285,R,CCI,A
187,1111110286,R,CCI,A
188,1111110287,R,CCI,A
189,1111110288,R,CCI,A
190,1111110289,R,CCI,A
191,1111110290,R,CCI,A
192,1111110291,R,CCI,A
193,1111110292,R,CCI,A
194,1111110293,R,CCI,A
195,1111110294,R,CCI,A
196,1111110295,R,CCI,A
197,1111110296,R,CCI,I
198,1111110297,R,CCI,I
199,1111110298,R,CCI,I
200,1111110299,R,CCI,I
201,1111110300,B,TouchTone,A
202,1111110301,B,TouchTone,A
203,1111110302,B,TouchTone,I
204,1111110303,B,TouchTone,I
205,1111110304,B,TouchTone,I
206,1111110305,B,TouchTone,I
207,1111110306,B,TouchTone,I
208,1111110307,B,TouchTone,I
209,1111110308,B,TouchTone,A
210,1111110309,B,TouchTone,A
211,1111110310,B,TouchTone,I
212,1111110311,B,TouchTone,I
213,1111110312,B,TouchTone,A
214,1111110313,B,TouchTone,A
215,1111110314,B,TouchTone,I
216,1111110315,B,TouchTone,I
217,1111110316,B,TouchTone,I
218,1111110317,B,TouchTone,I
219,1111110318,B,TouchTone,I
220,1111110319,B,TouchTone,I
221,1111110320,B,TouchTone,I
222,1111110321,B,TouchTone,I
223,1111110322,B,TouchTone,I
224,1111110323,B,TouchTone,I
225,1111110324,B,TouchTone,I
226,1111110325,B,TouchTone,I
227,1111110326,B,TouchTone,I
228,1111110327,B,TouchTone,I
229,1111110328,B,TouchTone,I
230,1111110329,B,TouchTone,I
231,1111110330,B,TouchTone,I
232,1111110331,B,TouchTone,I
233,1111110332,B,TouchTone,I
234,1111110333,B,TouchTone,I
235,1111110334,B,TouchTone,I
236,1111110335,B,TouchTone,I
237,1111110336,B,TouchTone,I
238,1111110337,B,TouchTone,I
239,1111110338,B,TouchTone,I
240,1111110339,B,TouchTone,I
241,1111110340,B,TouchTone,I
242,1111110341,B,TouchTone,I
243,1111110342,B,TouchTone,I
244,1111110343,B,TouchTone,I
245,1111110344,B,TouchTone,I
246,1111110345,B,TouchTone,I
247,1111110346,B,TouchTone,I
248,1111110347,B,TouchTone,I
249,1111110348,B,TouchTone,I
250,1111110349,B,TouchTone,I
251,1111110350,B,TouchTone,I
252,1111110351,B,TouchTone,I
253,1111110352,B,TouchTone,I
254,1111110353,B,TouchTone,I
255,1111110354,B,TouchTone,I
256,1111110355,B,TouchTone,I
257,1111110356,B,TouchTone,I
258,1111110357,B,TouchTone,I
259,1111110358,B,TouchTone,I
260,1111110359,B,TouchTone,I
261,1111110360,B,TouchTone,I
262,1111110361,B,TouchTone,I
263,1111110362,B,TouchTone,I
264,1111110363,B,TouchTone,I
265,1111110364,B,TouchTone,I
266,1111110365,B,TouchTone,I
267,1111110366,B,TouchTone,I
268,1111110367,B,TouchTone,I
269,1111110368,B,TouchTone,I
270,1111110369,B,TouchTone,I
271,1111110370,B,TouchTone,A
272,1111110371,B,TouchTone,I
273,1111110372,B,TouchTone,I
274,1111110373,B,TouchTone,I
275,1111110374,B,TouchTone,I
276,1111110375,B,TouchTone,I
277,1111110376,B,TouchTone,I
278,1111110377,B,TouchTone,I
279,1111110378,B,TouchTone,I
280,1111110379,B,TouchTone,I
281,1111110380,B,TouchTone,I
282,1111110381,B,TouchTone,I
283,1111110382,B,TouchTone,I
284,1111110383,B,TouchTone,I
285,1111110384,B,TouchTone,I
286,1111110385,B,TouchTone,I
287,1111110386,B,TouchTone,I
288,1111110387,B,TouchTone,I
289,1111110388,B,TouchTone,I
290,1111110389,B,TouchTone,I
291,1111110390,B,TouchTone,I
292,1111110391,B,TouchTone,I
293,1111110392,B,TouchTone,I
294,1111110393,B,TouchTone,I
295,1111110394,B,TouchTone,I
296,1111110395,B,TouchTone,I
297,1111110396,B,TouchTone,I
298,1111110397,B,TouchTone,I
299,1111110398,B,TouchTone,I
300,1111110399,B,TouchTone,I
301,1111110400,B,CCI,A
302,1111110401,B,CCI,I
303,1111110402,B,CCI,I
304,1111110403,B,CCI,I
305,1111110404,B,CCI,I
306,1111110405,B,CCI,I
307,1111110406,B,CCI,A
308,1111110407,B,CCI,A
309,1111110408,B,CCI,A
310,1111110409,B,CCI,A
311,1111110410,B,CCI,A
312,1111110411,B,CCI,A
313,1111110412,B,CCI,I
314,1111110413,B,CCI,I
315,1111110414,B,CCI,I
316,1111110415,B,CCI,I
317,1111110416,B,CCI,A
318,1111110417,B,CCI,A
319,1111110418,B,CCI,A
320,1111110419,B,CCI,A
321,1111110420,B,CCI,A
322,1111110421,B,CCI,A
323,1111110422,B,CCI,A
324,1111110423,B,CCI,A
325,1111110424,B,CCI,A
326,1111110425,B,CCI,A
327,1111110426,B,CCI,A
328,1111110427,B,CCI,A
329,1111110428,B,CCI,A
330,1111110429,B,CCI,A
331,1111110430,B,CCI,A
332,1111110431,B,CCI,A
333,1111110432,B,CCI,A
334,1111110433,B,CCI,A
335,1111110434,B,CCI,A
336,1111110435,B,CCI,A
337,1111110436,B,CCI,A
338,1111110437,B,CCI,A
339,1111110438,B,CCI,I
340,1111110439,B,CCI,I
341,1111110440,B,CCI,A
342,1111110441,B,CCI,A
343,1111110442,B,CCI,I
344,1111110443,B,CCI,A
345,1111110444,B,CCI,A
346,1111110445,B,CCI,A
347,1111110446,B,CCI,A
348,1111110447,B,CCI,A
349,1111110448,B,CCI,A
350,1111110449,B,CCI,A
351,1111110450,B,CCI,A
352,1111110451,B,CCI,A
353,1111110452,B,CCI,A
354,1111110453,B,CCI,A
355,1111110454,B,CCI,A
356,1111110455,B,CCI,A
357,1111110456,B,CCI,A
358,1111110457,B,CCI,I
359,1111110458,B,CCI,A
360,1111110459,B,CCI,A
361,1111110460,B,CCI,A
362,1111110461,B,CCI,A
363,1111110462,B,CCI,A
364,1111110463,B,CCI,A
365,1111110464,B,CCI,A
366,1111110465,B,CCI,A
367,1111110466,B,CCI,A
368,1111110467,B,CCI,A
369,1111110468,B,CCI,A
370,1111110469,B,CCI,I
371,1111110470,B,CCI,A
372,1111110471,B,CCI,A
373,1111110472,B,CCI,A
374,1111110473,B,CCI,A
375,1111110474,B,CCI,A
376,1111110475,B,CCI,A
377,1111110476,B,CCI,A
378,1111110477,B,CCI,A
379,1111110478,B,CCI,A
380,1111110479,B,CCI,A
381,1111110480,B,CCI,A
382,1111110481,B,CCI,A
383,1111110482,B,CCI,A
384,1111110483,B,CCI,A
385,1111110484,B,CCI,A
386,1111110485,B,CCI,A
387,1111110486,B,CCI,A
388,1111110487,B,CCI,A
389,1111110488,B,CCI,A
390,1111110489,B,CCI,A
391,1111110490,B,CCI,A
392,1111110491,B,CCI,A
393,1111110492,B,CCI,A
394,1111110493,B,CCI,A
395,1111110494,B,CCI,A
396,1111110495,B,CCI,A
397,1111110496,B,CCI,A
398,1111110497,B,CCI,A
399,1111110498,B,CCI,A
400,1111110499,B,CCI,A
401,1111110500,B,CCI,A
402,1111110501,B,CCI,A
403,1111110502,B,CCI,I
404,1111110503,B,CCI,I
405,1111110504,B,CCI,I
406,1111110505,B,CCI,I
407,1111110506,B,CCI,I
408,1111110507,B,CCI,I
409,1111110508,B,CCI,I
410,1111110509,B,CCI,I
411,1111110510,B,CCI,I
412,1111110511,NA,NA,X
413,1111110512,NA,NA,X
414,1111110513,NA,NA,X
415,1111110514,NA,NA,X
416,1111110515,NA,NA,X
417,1111110516,NA,NA,X
418,1111110517,NA,NA,X
419,1111110518,NA,NA,X
420,1111110519,NA,NA,X
421,1111110520,NA,NA,X
422,1111110521,NA,NA,X
423,1111110522,NA,NA,X
424,1111110523,NA,NA,X
425,1111110524,NA,NA,X
426,1111110525,NA,NA,X
427,1111110526,NA,NA,X
428,1111110527,NA,NA,X
429,1111110528,NA,NA,X
430,1111110529,NA,NA,X
431,1111110530,NA,NA,X
432,1111110531,NA,NA,X
433,1111110532,NA,NA,X
434,1111110533,NA,NA,X
435,1111110534,NA,NA,X
436,1111110535,NA,NA,X
437,1111110536,NA,NA,X
438,1111110537,NA,NA,X
439,1111110538,NA,NA,X
440,1111110539,NA,NA,X
441,1111110540,NA,NA,X
442,1111110541,NA,NA,X
443,1111110542,NA,NA,X
444,1111110543,NA,NA,X
445,1111110544,NA,NA,X
446,1111110545,NA,NA,X
447,1111110546,NA,NA,X
448,1111110547,NA,NA,X
449,1111110548,NA,NA,X
450,1111110549,NA,NA,X
451,1111110550,NA,NA,X
452,1111110551,NA,NA,X
453,1111110552,NA,NA,X
454,1111110553,NA,NA,X
455,1111110554,NA,NA,X
456,1111110555,NA,NA,X
457,1111110556,NA,NA,X
458,1111110557,NA,NA,X
459,1111110558,NA,NA,X
460,1111110559,NA,NA,X
461,1111110560,NA,NA,X
462,1111110561,NA,NA,X
463,1111110562,NA,NA,X
464,1111110563,NA,NA,X
465,1111110564,NA,NA,X
466,1111110565,NA,NA,X
467,1111110566,NA,NA,X
468,1111110567,NA,NA,X
469,1111110568,NA,NA,X
470,1111110569,NA,NA,X
471,1111110570,NA,NA,X
472,1111110571,NA,NA,X
473,1111110572,NA,NA,X
474,1111110573,NA,NA,X
475,1111110574,NA,NA,X
476,1111110575,NA,NA,X
477,1111110576,NA,NA,X
478,1111110577,NA,NA,X
479,1111110578,NA,NA,X
480,1111110579,NA,NA,X
481,1111110580,NA,NA,X
482,1111110581,NA,NA,X
483,1111110582,NA,NA,X
484,1111110583,NA,NA,X
485,1111110584,NA,NA,X
486,1111110585,NA,NA,X
487,1111110586,NA,NA,X
488,1111110587,NA,NA,X
489,1111110588,NA,NA,X
490,1111110589,NA,NA,X
491,1111110590,NA,NA,X
492,1111110591,NA,NA,X
493,1111110592,NA,NA,X
494,1111110593,NA,NA,X
495,1111110594,NA,NA,X
496,1111110595,NA,NA,X
497,1111110596,NA,NA,X
498,1111110597,NA,NA,X
499,1111110598,NA,NA,X
500,1111110599,NA,NA,X
501,1111110600,R,CCI,I
502,1111110601,R,CCI,I
503,1111110602,R,CCI,I
504,1111110603,R,CCI,I
505,1111110604,R,CCI,I
506,1111110605,R,CCI,I
507,1111110606,R,CCI,I
508,1111110607,R,CCI,I
509,1111110608,R,CCI,I
510,1111110609,R,CCI,I
511,1111110610,R,CCI,I
512,1111110611,R,CCI,I
513,1111110612,R,CCI,I
514,1111110613,R,CCI,I
515,1111110614,R,CCI,I
516,1111110615,R,CCI,I
517,1111110616,R,CCI,I
518,1111110617,R,CCI,I
519,1111110618,R,CCI,I
520,1111110619,R,CCI,I
521,1111110620,R,CCI,I
522,1111110621,R,CCI,I
523,1111110622,R,CCI,I
524,1111110623,R,CCI,I
525,1111110624,R,CCI,I
526,1111110625,R,CCI,I
527,1111110626,R,CCI,I
528,1111110627,R,CCI,I
529,1111110628,R,CCI,I
530,1111110629,R,CCI,I
531,1111110630,R,CCI,I
532,1111110631,R,CCI,I
533,1111110632,R,CCI,I
534,1111110633,R,CCI,I
535,1111110634,R,CCI,I
536,1111110635,R,CCI,I
537,1111110636,R,CCI,I
538,1111110637,R,CCI,I
539,1111110638,R,CCI,I
540,1111110639,R,CCI,I
541,1111110640,R,CCI,I
542,1111110641,R,CCI,I
543,1111110642,R,CCI,I
544,1111110643,R,CCI,I
545,1111110644,R,CCI,I
546,1111110645,R,CCI,I
547,1111110646,R,CCI,I
548,1111110647,R,CCI,I
549,1111110648,R,CCI,I
550,1111110649,R,CCI,I
551,1111110650,R,CCI,I
552,1111110651,R,CCI,I
553,1111110652,R,CCI,I
554,1111110653,R,CCI,I
555,1111110654,R,CCI,I
556,1111110655,R,CCI,I
557,1111110656,R,CCI,I
558,1111110657,R,CCI,I
559,1111110658,R,CCI,I
560,1111110659,R,CCI,I
561,1111110660,R,CCI,I
562,1111110661,R,CCI,I
563,1111110662,R,CCI,I
564,1111110663,R,CCI,I
565,1111110664,R,CCI,I
566,1111110665,R,CCI,I
567,1111110666,R,CCI,I
568,1111110667,R,CCI,I
569,1111110668,R,CCI,I
570,1111110669,R,CCI,I
571,1111110670,R,CCI,I
572,1111110671,R,CCI,I
573,1111110672,R,CCI,I
574,1111110673,R,CCI,I
575,1111110674,R,CCI,I
576,1111110675,R,CCI,I
577,1111110676,R,CCI,I
578,1111110677,R,CCI,I
579,1111110678,R,CCI,I
580,1111110679,R,CCI,I
581,1111110680,R,CCI,I
582,1111110681,R,CCI,I
583,1111110682,R,CCI,I
584,1111110683,R,CCI,I
585,1111110684,R,CCI,I
586,1111110685,R,CCI,I
587,1111110686,R,CCI,I
588,1111110687,R,CCI,I
589,1111110688,R,CCI,I
590,1111110689,R,CCI,I
591,1111110690,R,CCI,I
592,1111110691,R,CCI,I
593,1111110692,R,CCI,I
594,1111110693,R,CCI,I
595,1111110694,R,CCI,I
596,1111110695,R,CCI,I
597,1111110696,R,CCI,I
598,1111110697,R,CCI,I
599,1111110698,R,CCI,I
600,1111110699,R,CCI,I
601,1111110700,NA,NA,X
602,1111110701,NA,NA,X
603,1111110702,NA,NA,X
604,1111110703,NA,NA,X
605,1111110704,NA,NA,X
606,1111110705,NA,NA,X
607,1111110706,NA,NA,X
608,1111110707,NA,NA,X
609,1111110708,NA,NA,X
610,1111110709,NA,NA,X
611,1111110710,NA,NA,X
612,1111110711,NA,NA,X
613,1111110712,NA,NA,X
614,1111110713,NA,NA,X
615,1111110714,NA,NA,X
616,1111110715,NA,NA,X
617,1111110716,NA,NA,X
618,1111110717,NA,NA,X
619,1111110718,NA,NA,X
620,1111110719,NA,NA,X
621,1111110720,NA,NA,X
622,1111110721,NA,NA,X
623,1111110722,NA,NA,X
624,1111110723,NA,NA,X
625,1111110724,NA,NA,X
626,1111110725,NA,NA,X
627,1111110726,NA,NA,X
628,1111110727,NA,NA,X
629,1111110728,NA,NA,X
630,1111110729,NA,NA,X
631,1111110730,NA,NA,X
632,1111110731,NA,NA,X
633,1111110732,NA,NA,X
634,1111110733,NA,NA,X
635,1111110734,NA,NA,X
636,1111110735,NA,NA,X
637,1111110736,NA,NA,X
638,1111110737,NA,NA,X
639,1111110738,NA,NA,X
640,1111110739,NA,NA,X
641,1111110740,NA,NA,X
642,1111110741,NA,NA,X
643,1111110742,NA,NA,X
644,1111110743,NA,NA,X
645,1111110744,NA,NA,X
646,1111110745,NA,NA,X
647,1111110746,NA,NA,X
648,1111110747,NA,NA,X
649,1111110748,NA,NA,X
650,1111110749,NA,NA,X
651,1111110750,NA,NA,X
652,1111110751,NA,NA,X
653,1111110752,NA,NA,X
654,1111110753,NA,NA,X
655,1111110754,NA,NA,X
656,1111110755,NA,NA,X
657,1111110756,NA,NA,X
658,1111110757,NA,NA,X
659,1111110758,NA,NA,X
660,1111110759,NA,NA,X
661,1111110760,NA,NA,X
662,1111110761,NA,NA,X
663,1111110762,NA,NA,X
664,1111110763,NA,NA,X
665,1111110764,NA,NA,X
666,1111110765,NA,NA,X
667,1111110766,NA,NA,X
668,1111110767,NA,NA,X
669,1111110768,NA,NA,X
670,1111110769,NA,NA,X
671,1111110770,NA,NA,X
672,1111110771,NA,NA,X
673,1111110772,NA,NA,X
674,1111110773,NA,NA,X
675,1111110774,NA,NA,X
676,1111110775,NA,NA,X
677,1111110776,NA,NA,X
678,1111110777,NA,NA,X
679,1111110778,NA,NA,X
680,1111110779,NA,NA,X
681,1111110780,NA,NA,X
682,1111110781,NA,NA,X
683,1111110782,NA,NA,X
684,1111110783,NA,NA,X
685,1111110784,NA,NA,X
686,1111110785,NA,NA,X
687,1111110786,NA,NA,X
688,1111110787,NA,NA,X
689,1111110788,NA,NA,X
690,1111110789,NA,NA,X
691,1111110790,NA,NA,X
692,1111110791,NA,NA,X
693,1111110792,NA,NA,X
694,1111110793,NA,NA,X
695,1111110794,NA,NA,X
696,1111110795,NA,NA,X
697,1111110796,NA,NA,X
698,1111110797,NA,NA,X
699,1111110798,NA,NA,X
700,1111110799,NA,NA,X
701,1111110800,NA,NA,X
702,1111110801,NA,NA,X
703,1111110802,NA,NA,X
704,1111110803,NA,NA,X
705,1111110804,NA,NA,X
706,1111110805,NA,NA,X
707,1111110806,NA,NA,X
708,1111110807,NA,NA,X
709,1111110808,NA,NA,X
710,1111110809,NA,NA,X
711,1111110810,NA,NA,X
712,1111110811,NA,NA,X
713,1111110812,NA,NA,X
714,1111110813,NA,NA,X
715,1111110814,NA,NA,X
716,1111110815,NA,NA,X
717,1111110816,NA,NA,X
718,1111110817,NA,NA,X
719,1111110818,NA,NA,X
720,1111110819,NA,NA,X
721,1111110820,NA,NA,X
722,1111110821,NA,NA,X
723,1111110822,NA,NA,X
724,1111110823,NA,NA,X
725,1111110824,NA,NA,X
726,1111110825,NA,NA,X
727,1111110826,NA,NA,X
728,1111110827,NA,NA,X
729,1111110828,NA,NA,X
730,1111110829,NA,NA,X
731,1111110830,NA,NA,X
732,1111110831,NA,NA,X
733,1111110832,NA,NA,X
734,1111110833,NA,NA,X
735,1111110834,NA,NA,X
736,1111110835,NA,NA,X
737,1111110836,NA,NA,X
738,1111110837,NA,NA,X
739,1111110838,NA,NA,X
740,1111110839,NA,NA,X
741,1111110840,NA,NA,X
742,1111110841,NA,NA,X
743,1111110842,NA,NA,X
744,1111110843,NA,NA,X
745,1111110844,NA,NA,X
746,1111110845,NA,NA,X
747,1111110846,NA,NA,X
748,1111110847,NA,NA,X
749,1111110848,NA,NA,X
750,1111110849,NA,NA,X
751,1111110850,NA,NA,X
752,1111110851,NA,NA,X
753,1111110852,NA,NA,X
754,1111110853,NA,NA,X
755,1111110854,NA,NA,X
756,1111110855,NA,NA,X
757,1111110856,NA,NA,X
758,1111110857,NA,NA,X
759,1111110858,NA,NA,X
760,1111110859,NA,NA,X
761,1111110860,NA,NA,X
762,1111110861,NA,NA,X
763,1111110862,NA,NA,X
764,1111110863,NA,NA,X
765,1111110864,NA,NA,X
766,1111110865,NA,NA,X
767,1111110866,NA,NA,X
768,1111110867,NA,NA,X
769,1111110868,NA,NA,X
770,1111110869,NA,NA,X
771,1111110870,NA,NA,X
772,1111110871,NA,NA,X
773,1111110872,NA,NA,X
774,1111110873,NA,NA,X
775,1111110874,NA,NA,X
776,1111110875,NA,NA,X
777,1111110876,NA,NA,X
778,1111110877,NA,NA,X
779,1111110878,NA,NA,X
780,1111110879,NA,NA,X
781,1111110880,NA,NA,X
782,1111110881,NA,NA,X
783,1111110882,NA,NA,X
784,1111110883,NA,NA,X
785,1111110884,NA,NA,X
786,1111110885,NA,NA,X
787,1111110886,NA,NA,X
788,1111110887,NA,NA,X
789,1111110888,NA,NA,X
790,1111110889,NA,NA,X
791,1111110890,NA,NA,X
792,1111110891,NA,NA,X
793,1111110892,NA,NA,X
794,1111110893,NA,NA,X
795,1111110894,NA,NA,X
796,1111110895,NA,NA,X
797,1111110896,NA,NA,X
798,1111110897,NA,NA,X
799,1111110898,NA,NA,X
800,1111110899,NA,NA,X
801,1111110900,NA,NA,X
802,1111110901,NA,NA,X
803,1111110902,NA,NA,X
804,1111110903,NA,NA,X
805,1111110904,NA,NA,X
806,1111110905,NA,NA,X
807,1111110906,NA,NA,X
808,1111110907,NA,NA,X
809,1111110908,NA,NA,X
810,1111110909,NA,NA,X
811,1111110910,NA,NA,X
812,1111110911,NA,NA,X
813,1111110912,NA,NA,X
814,1111110913,NA,NA,X
815,1111110914,NA,NA,X
816,1111110915,NA,NA,X
817,1111110916,NA,NA,X
818,1111110917,NA,NA,X
819,1111110918,NA,NA,X
820,1111110919,NA,NA,X
821,1111110920,NA,NA,X
822,1111110921,NA,NA,X
823,1111110922,NA,NA,X
824,1111110923,NA,NA,X
825,1111110924,NA,NA,X
826,1111110925,NA,NA,X
827,1111110926,NA,NA,X
828,1111110927,NA,NA,X
829,1111110928,NA,NA,X
830,1111110929,NA,NA,X
831,1111110930,NA,NA,X
832,1111110931,NA,NA,X
833,1111110932,NA,NA,X
834,1111110933,NA,NA,X
835,1111110934,NA,NA,X
836,1111110935,NA,NA,X
837,1111110936,NA,NA,X
838,1111110937,NA,NA,X
839,1111110938,NA,NA,X
840,1111110939,NA,NA,X
841,1111110940,NA,NA,X
842,1111110941,NA,NA,X
843,1111110942,NA,NA,X
844,1111110943,NA,NA,X
845,1111110944,NA,NA,X
846,1111110945,NA,NA,X
847,1111110946,NA,NA,X
848,1111110947,NA,NA,X
849,1111110948,NA,NA,X
850,1111110949,NA,NA,X
851,1111110950,NA,NA,X
852,1111110951,NA,NA,X
853,1111110952,NA,NA,X
854,1111110953,NA,NA,X
855,1111110954,NA,NA,X
856,1111110955,NA,NA,X
857,1111110956,NA,NA,X
858,1111110957,NA,NA,X
859,1111110958,NA,NA,X
860,1111110959,NA,NA,X
861,1111110960,NA,NA,X
862,1111110961,NA,NA,X
863,1111110962,NA,NA,X
864,1111110963,NA,NA,X
865,1111110964,NA,NA,X
866,1111110965,NA,NA,X
867,1111110966,NA,NA,X
868,1111110967,NA,NA,X
869,1111110968,NA,NA,X
870,1111110969,NA,NA,X
871,1111110970,NA,NA,X
872,1111110971,NA,NA,X
873,1111110972,NA,NA,X
874,1111110973,NA,NA,X
875,1111110974,NA,NA,X
876,1111110975,NA,NA,X
877,1111110976,NA,NA,X
878,1111110977,NA,NA,X
879,1111110978,NA,NA,X
880,1111110979,NA,NA,X
881,1111110980,NA,NA,X
882,1111110981,NA,NA,X
883,1111110982,NA,NA,X
884,1111110983,NA,NA,X
885,1111110984,NA,NA,X
886,1111110985,NA,NA,X
887,1111110986,NA,NA,X
888,1111110987,NA,NA,X
889,1111110988,NA,NA,X
890,1111110989,NA,NA,X
891,1111110990,NA,NA,X
892,1111110991,NA,NA,X
893,1111110992,NA,NA,X
894,1111110993,NA,NA,X
895,1111110994,NA,NA,X
896,1111110995,NA,NA,X
897,1111110996,NA,NA,X
898,1111110997,NA,NA,X
899,1111110998,NA,NA,X
900,1111110999,NA,NA,X